/*000000000000000101010000010*/CQuark.AppDomain.RegisterType<UnityEngine.AndroidJavaException> ();
/*000000000000000101010000000*/CQuark.AppDomain.RegisterType<UnityEngine.AndroidJavaProxy> ();
/*000000000000000101010000000*/CQuark.AppDomain.RegisterType<UnityEngine.AndroidJavaObject> ();
/*000000000000000101010000000*/CQuark.AppDomain.RegisterType<UnityEngine.AndroidJavaClass> ();
/*000000000000000101010000010*/CQuark.AppDomain.RegisterType<UnityEngine.Avatar> ();
/*000000000000000101010000010*/CQuark.AppDomain.RegisterType<UnityEngine.HumanTrait> ();
/*000010000000000100010000010*/CQuark.AppDomain.RegisterType<UnityEngine.TreePrototype> ();
/*110000000000000101000010010*/CQuark.AppDomain.RegisterType<UnityEngine.DetailRenderMode> ();
/*000010000000000100010000010*/CQuark.AppDomain.RegisterType<UnityEngine.DetailPrototype> ();
/*000010000000000100010000010*/CQuark.AppDomain.RegisterType<UnityEngine.SplatPrototype> ();
/*010010000000000100000000010*/CQuark.AppDomain.RegisterType<UnityEngine.TreeInstance> ();
/*000000000000000101010000010*/CQuark.AppDomain.RegisterType<UnityEngine.TerrainData> ();
/*110000000000000101000010010*/CQuark.AppDomain.RegisterType<UnityEngine.TerrainRenderFlags> ();
/*000000000000000101010000010*/CQuark.AppDomain.RegisterType<UnityEngine.Terrain> ();
/*000000000000000101010000010*/CQuark.AppDomain.RegisterType<UnityEngine.Tree> ();
/*110000000000000101000010010*/CQuark.AppDomain.RegisterType<UnityEngine.DrivenTransformProperties> ();
/*010010000000000100000000010*/CQuark.AppDomain.RegisterType<UnityEngine.DrivenRectTransformTracker> ();
/*000000000000000101010000010*/CQuark.AppDomain.RegisterType<UnityEngine.RectTransform> ();
/*110000100000000101000010010*/CQuark.AppDomain.RegisterType<UnityEngine.RectTransform.Edge> ();
/*110000100000000101000010010*/CQuark.AppDomain.RegisterType<UnityEngine.RectTransform.Axis> ();
/*000000000000000101010000010*/CQuark.AppDomain.RegisterType<UnityEngine.RectTransformUtility> ();
/*110000000000000101000010010*/CQuark.AppDomain.RegisterType<UnityEngine.RenderMode> ();
/*000000000000000101010000010*/CQuark.AppDomain.RegisterType<UnityEngine.Canvas> ();
/*001000000000000101000000001*/CQuark.AppDomain.RegisterType<UnityEngine.ICanvasRaycastFilter> ();
/*000000000000000101010000010*/CQuark.AppDomain.RegisterType<UnityEngine.CanvasGroup> ();
/*010010000000000100000000010*/CQuark.AppDomain.RegisterType<UnityEngine.UIVertex> ();
/*000000000000000101010000010*/CQuark.AppDomain.RegisterType<UnityEngine.CanvasRenderer> ();
/*000000000000000101010000010*/CQuark.AppDomain.RegisterType<UnityEngine.AssetBundleCreateRequest> ();
/*000010000000000100010000010*/CQuark.AppDomain.RegisterType<UnityEngine.AssetBundleRequest> ();
/*000000000000000101010000010*/CQuark.AppDomain.RegisterType<UnityEngine.AssetBundle> ();
/*110000000000000101000010010*/CQuark.AppDomain.RegisterType<UnityEngine.HideFlags> ();
/*110000000000000101000010010*/CQuark.AppDomain.RegisterType<UnityEngine.SendMessageOptions> ();
/*110000000000000101000010010*/CQuark.AppDomain.RegisterType<UnityEngine.PrimitiveType> ();
/*110000000000000101000010010*/CQuark.AppDomain.RegisterType<UnityEngine.Space> ();
/*010010000000000100000000010*/CQuark.AppDomain.RegisterType<UnityEngine.LayerMask> ();
/*110000000000000101000010010*/CQuark.AppDomain.RegisterType<UnityEngine.RuntimePlatform> ();
/*110000000000000101000010010*/CQuark.AppDomain.RegisterType<UnityEngine.SystemLanguage> ();
/*110000000000000101000010010*/CQuark.AppDomain.RegisterType<UnityEngine.LogType> ();
/*110000000000000101000010010*/CQuark.AppDomain.RegisterType<UnityEngine.DeviceType> ();
/*000000000000000101010000010*/CQuark.AppDomain.RegisterType<UnityEngine.SystemInfo> ();
/*000010000000000100010000010*/CQuark.AppDomain.RegisterType<UnityEngine.WaitForSeconds> ();
/*000000000000000101010000010*/CQuark.AppDomain.RegisterType<UnityEngine.WaitForFixedUpdate> ();
/*000000000000000101010000010*/CQuark.AppDomain.RegisterType<UnityEngine.WaitForEndOfFrame> ();
/*000010000000000100010000010*/CQuark.AppDomain.RegisterType<UnityEngine.Coroutine> ();
/*000000000000000101010000010*/CQuark.AppDomain.RegisterType<UnityEngine.DisallowMultipleComponent> ();
/*000000000000000101010000010*/CQuark.AppDomain.RegisterType<UnityEngine.RequireComponent> ();
/*000000000000000101010000010*/CQuark.AppDomain.RegisterType<UnityEngine.AddComponentMenu> ();
/*000000000000000101010000010*/CQuark.AppDomain.RegisterType<UnityEngine.ContextMenu> ();
/*000000000000000101010000010*/CQuark.AppDomain.RegisterType<UnityEngine.ExecuteInEditMode> ();
/*000000000000000101010000010*/CQuark.AppDomain.RegisterType<UnityEngine.HideInInspector> ();
/*000010000000000100010000000*/CQuark.AppDomain.RegisterType<UnityEngine.ScriptableObject> ();
/*000010000000000100010000010*/CQuark.AppDomain.RegisterType<UnityEngine.ResourceRequest> ();
/*000000000000000101010000010*/CQuark.AppDomain.RegisterType<UnityEngine.Resources> ();
/*110000000000000101000010010*/CQuark.AppDomain.RegisterType<UnityEngine.ThreadPriority> ();
/*000000000000000101010000010*/CQuark.AppDomain.RegisterType<UnityEngine.Profiler> ();
CQuark.AppDomain.RegisterType<UnityEngineInternal.Reproduction> ();
/*000000000000000101010000010*/CQuark.AppDomain.RegisterType<UnityEngine.CrashReport> ();
/*110000000000000101000010010*/CQuark.AppDomain.RegisterType<UnityEngine.CursorMode> ();
/*000000000000000101010000010*/CQuark.AppDomain.RegisterType<UnityEngine.Cursor> ();
/*110000000000000101000010010*/CQuark.AppDomain.RegisterType<UnityEngine.LightType> ();
/*110000000000000101000010010*/CQuark.AppDomain.RegisterType<UnityEngine.LightRenderMode> ();
/*110000000000000101000010010*/CQuark.AppDomain.RegisterType<UnityEngine.LightShadows> ();
/*000000000000000101010000010*/CQuark.AppDomain.RegisterType<UnityEngine.OcclusionArea> ();
/*000000000000000101010000010*/CQuark.AppDomain.RegisterType<UnityEngine.OcclusionPortal> ();
/*110000000000000101000010010*/CQuark.AppDomain.RegisterType<UnityEngine.FogMode> ();
/*000000000000000101010000010*/CQuark.AppDomain.RegisterType<UnityEngine.RenderSettings> ();
/*110000000000000101000010010*/CQuark.AppDomain.RegisterType<UnityEngine.QualityLevel> ();
/*110000000000000101000010010*/CQuark.AppDomain.RegisterType<UnityEngine.ShadowProjection> ();
/*000000000000000101010000010*/CQuark.AppDomain.RegisterType<UnityEngine.QualitySettings> ();
/*110000000000000101000010010*/CQuark.AppDomain.RegisterType<UnityEngine.CameraClearFlags> ();
/*110000000000000101000010010*/CQuark.AppDomain.RegisterType<UnityEngine.DepthTextureMode> ();
/*110000000000000101000010010*/CQuark.AppDomain.RegisterType<UnityEngine.TexGenMode> ();
/*110000000000000101000010010*/CQuark.AppDomain.RegisterType<UnityEngine.AnisotropicFiltering> ();
